Comments,label
How to stop the war Stop the media escalating it,1
WW1 : History Books WW2 : History Books WW3 : Youtube Streaming...😎,1
Let the politicians go to war and soldiers take rest this time.,1
We'll be praying for the peace of everyone....from Philippines,1
We are praying that this won't go too far. Blessings to everyone from Hungary.,1
This year is going to be interesting,1
USA vs Iran = Iraq suffers War freaks should fight their wars in their own lands. 😡,1
Sort it out like men. Have a boxing match instead of war,1
"3:00 - She said “I hope the revenge continues..,” then Iran shoots down the Ukrainian airliner with Canadians and Iranians on board..,",1
They shot that plane down the evidence is in its self,1
Adam seidal sure revenge on me 🔥🚩.,1
"2:20 ""Afterward for the leaders came a chance to save face, claim victory and step back"" lol....",1
The press is the enemy of all people that live in a country that is involved in a military conflict,1
"It's funny to me that any one would call The US 🇺🇸 and Iran 🇮🇷, Ah War. 😆 come on the US 🇺🇸 would DISTROY, Iran In just a couple of day maybe hours, 😆 Iran 🇮🇷 going into War US 🇺🇸 😆 you couldn't call it a War, maybe you could call it a rearranging the Map no more Iran xxx",1
"""The war is in EurAsia. It has always been in EurAsia""- 1984, Orwell",1
"I imagine russia like Bill Hader eating pop corn and be liek “ Nah man im been doin this for more than 70 years with the US , just gonna sit this one out “",1
people who want war are behind doors and who don't are at the front.,1
This news sounds so pushed and scaremongering to the max !!,1
It is so obvious due to the timing that Iran accidentally shot it down,1
Why wouldn’t America and iran be friends that’s what I want them to be,1
"UPDATE: footage has been released that proves it was shot down by iran missile, officials have confirmed",1
In the Middle East well uhhh I’m going to Canada with my grandparents,1
If revenge means launching missile on sands.. lol... Good luck with that,1
2:58 Nice way to put it,1
Jhin maccain,1
Ensure the media keeps W.A.R. in its headlines. And soon it will come. 🙂...,1
Me: I know how to stop this potential war shut up that we’ll make it better,1
Sack the thumbnail guy,1
Iranian Forces Shoot Down Commercial Airliner Killing 176 Innocent Civilians BARBARIC,1
Stay safe love from Nepal 🇳🇵,1
"they had to shoot something to uphold their own power in iran, they missed the barracks on purpose and our military and trump knows this , and this is why there is no counter to that",1
"Dam, I hope everyone can work things out And I deeply hope WW3 Dosent start any time soon...*#Peace4Everyone*#",1
"All these events look like as somebody plays at ""Supreme ruler 2020""",1
3:41 can this lady on the bottom left see something from her burka? :/,1
possession is still only 9/10th of the law he couldn't keep it :P,1
SOLEIMANI KILLED MANY AMERICANS US KILLED SOLEIMANI IRAN KILLED Own people and canadians 176 .,1
3:00 someone rides the short bus 🤣🤣🤣🤣,1
This is an old Hollywood trick. Called forced perspective lol.,1
At the end of the day all I gotta say is they started it first if war does break out I just dont want innocent kids and people getting involved if it does like why cant the leaders that have a problem with eachother go to war fight themselves one on one not just having us USA and Iran soldiers do it just let the leaders go toe to toe let's just grab them both and throw them in the pit together and fight it out people kids dont deserve to die cause they beefing,1
"Can someone explain what Trump is doing to Iran, I don’t really understand :/",1
Was accepting a damm better 2020 Me: shitt I see the starting alrdy,1
3:10 that's the democratic convention,1
I hear the Iraqis say mashallah?! it means nice nice?! who is translating for these people?,1
20 20 vision,1
I will go to the middle of the war and I say 🤞 and fire works 🤞,1
"Luckily i wont be drafted if we do go to war, im freaking weak as heck!",1
This will be a good movie I know there going to turn this into one,1
We should know that All or most leaders of the world Lead pure people into useless wars While their sons and daughters Are relaxing!!!,1
WAR START!!!,1
Dang I'm getting a star wars episode 3 VIBE,1
"I don't know about you but, when I see missels flying all over the place that is a sign of war to me....hello",1
Ou va le monde 😕,1
War before election ? Same kind of issue had happened before Indian election I guess propaganda always win,1
10:30 British Hillary and Trump,1
Every news i watch they mention a different # of missiles,1
Be prepared and keep safe our beloved overseas filipino workers 🌍✌️,1
Revenge For Iran!,1
War would be the only solution 👌🏻👌🏻,1
Laado Bencho Laado Bencho,1
"they call that ""Severe Retaliation""",1
"This is a bit late coverage, isn't it?",1
I really hope war doesn't start,1
Imagine what will happen if I got 500k in the next 48 hours ? Automatically life will be change. Can you do that ?,1
War no good just peace and love ❤󾓪󾓪󾓪,1
And johnson well cant believe anything he says. Hes just a liar. Not afraid of talking now is he,1
"WAR MEANS MONEY, THAT IS THE REASON FOR IT, HOW SAD THAT HUMANS SEE PEOPLE AS MONEY MAKERS ONLY😢!",1
I wish we have a good 2020 year,1
Remember when Trump wanted out of the Middle East? The US is addicted to the Middle East,1
"Been waiting for long time, yes !",1
Yarahmahmukullah let's get it baby ❗#rockwitwhoyoucamewutonehunnedfitty,1
"I hope that the leaders Love for his people (children's and women) will prevail, May they stand to protect , harm no one, and let go of ego's.",1
"Ah yes, we started 2020 with a bang are we",1
So amazing nobody die and injury.,1
Love our Father in heaven.,1
War.. ...!!!!,1
WWIII Damee Im Ready...,1
"Matthew 24:6-7 New International Version (NIV) 6 You will hear of wars and rumors of wars, but see to it that you are not alarmed. Such things must happen, but the end is still to come.7 Nation will rise against nation, and kingdom against kingdom. There will be famines and earthquakes in various places. 1 Thessalonians 5:3 While people are saying, ""Peace and safety,"" destruction will come on them suddenly, as labor pains on a pregnant woman, and they will not escape. Luke 21:11 King James Version 11 And great earthquakes shall be in divers places, and famines, and pestilences; and fearful sights and great signs shall there be from heaven.",1
If you want to download songs then come here its amazing website giving download facility also @,1
where can i watch the Persian response in 3:21 as a full video?,1
yes catastrofic incident like a remote bomb on board activated just after takeoff that why it was on fire before it crashed RIP,1
America likes war. It is always at war with some country,1
Move the troops out of IRAQ and into IRAN,1
Iranian Ayatollah a nicer guy to work for than the BBC,1
🤷🏻‍♂️ unfortunately for what they think the USA could wipe them of the face the earth in a few hours.,1
WE NEED THE WAR !,1
Damn.,1
the end of world after war😢,1
Bomb pak,1
"What and all is happening at the beginning of 2020 ,, i prayed there should be peace all around the world ..",1
Save us army,1
"If ww3 starts, it will be the very first world war colorized on Tv.",1
Iran ki gaand fat gyi hhhhhh,1
Shia sesat,1
"Live war channel banane ke liye apil kro , ek ( American) aur Pakistan wall ke liye duwa karo ( ek Pakistani )",1
"2020 war again , why cant they just let it go well i have a vital information for you i just got a hack transfer from zealassistant,com within a hour",1
Woy gue orang Indonesia yang mampir kesini,1
THE WAR IS START LOL😭😣🤪,1
"BBC thank you for this information. Regarding Iran watch the ""Babylonian Worldwind Prophecy""..it is so accurate and we are now watching all come to pass.",1
I’ve worked for multiple government organizations and the one thing that I have learned over the years is this.... the USA is holding all of the cards....judge n jury....and the hidden agenda is to benefit American corporates ...connections to the White House ....but in short they can do what they want because they’re the biggest kid on the block. Right or wrong,1
Where did you get that thing on your shoulder from so fast ? It's me bag dad I ran.,1
"PERANG DUNIA 1 DAN 2, PERANG DINGIN SAYA SUDAH NONTON FILM DOCUMENTARY DARI MEDIA BARAT...TAPI TIDAK PERNAH DI PERANG DUNIA 1 DAN 2 TERDENGAR DAN MELIHAT NEGARA TIMUR TENGAH TERLIBAT !! ATAU SAYA YANG KURANG TAHU SELURUHNYA !!!, SETELAH MENJADI PEMENANG PERANG (USA) MEREKA BANYAK MELAKUKAN PROPAGANDA DI TIMUR TENGAH, MENUDUH INI DAN ITU !!, SEMENTARA UNI SOVIET/RUSSIA TIDAK MELAKUKAN APA YANG USA LAKUKAN !.. USA GOVERMENT SANGAT JAHAT",1
He turned into a missle 1:37,1
What in the world is happening?🤦🏻‍♂️,1
We be praying for peace from Malaysia,1
Sajad Javed first asian MP,1
Iran allies are strong and knows when to fight and how to fight if operation millennium challenge did not send an early warning to the pentagon and the war machine then they should go back to school..,1
🤧,1
"see, the thing is, we have spaceships.",1
What you doing there,1
He sounds like Iran's parents,1
Wait for the battlefield,1
killing somebody in foreign territory is an illegal act.,1
"Here's how I think it will go down (If it goes down), USA goes to war with Iran which could may very well take a lot of manpower and recourses off the Americans since Iran is more 2nd Vietnam than 2nd Gulf war. In the meanwhile, because America is distracted there's nothing stopping China from annexing Hong Kong and declaring war on Taiwan and South East Asia. In a worst case scenario Russia might also join in with a new front on Eastern Europe and Middle East. No one will come out of this Victorious, it will be a bloodbath.",1
Corbyn failing lol,1
Poland supports Iran! Great country and the Nation of honour! Hands off from Persia!,1
Adderal is trending after trumps last speech where he sniffled 58 times and slurred his speech. Thats news worthy,1
randiko baan,1
"WW3, is it even possible? 🤔",1
"Seem like payback time for Iran, for what he did to Iraq, no more backstabbing now, oops",1
"All commercial and passenger planes have transponders switched on, there’s no way it could have been shot down thinking it was military... No surface-to-surface missile would be used to take out a plane coz it has no heat seeking capability, and no country would position its missile batteries near, and fire them through, the airspace of their own airports.. FACT: The plane was delayed for 57 minutes before departure!..All pointing to a false flag, folks.",1
Why is there so much enchanted table language,1
I don't know about politics but I know that peace still exists.. so pls don't harm each other .. please live happily everyone💜💜💜💜💜💜💜🙏🙆,1
It's like a cat teasing lion,1
trumps gonna start WWIII!!,1
(´･_･`) 🙄,1
Avatar Iran vs US Terran.. 😁 ..,1
What is their true purpose and desire in their hearts ...?,1
Why America get war and earning money right??? LIKE A $$$$$$$$$$$$,1
BBC leaning over to all of the brainless left that's why I only have a sickening momentary look.,1
"AWWWWW now usa want to stop the war... LOL... Small heads, no backbone, no brain- the mighty USandA.",1
3:33 Reminds me of something this does.,1
I don’t want war. I want peace,1
CHINA:coronavirus from china can end this world... AMERICAN:WTF!!we just want to start this war,1
Sana walang war,1
Hello,1
Who’s down to start a new country? We just need a cool name.,1
"Let’s just hope we don’t get dragged into this, or else we’ll lose 🇩🇪",1
How to stop the war Send the US president to Iran... And leave other contries in peace,1
This is the sign of second coming of jesus actually.,1
Also it look likes Trump has Spina Bifida 😂😂🤣🤣,1
Shooting rubber missiles!!,1
just dont toutch ireland,1
What a great start to 2020,1
American: now this is an avengers level threat.,1
Here we go again😢,1
War,1
War is not solution so keep peace,1
Gonna take my 2 dogs out for a walk. Everything should be OK. Everything that is bad just goes away.,1
If Iran fired missiles at 'Tea factories' that would make the british very angry,1
allied forces declare war on iran,1
Dont be too comfort iran will randomly attack,1
Iran lied to its citizens there news says they killed 80 people in the rocket attack,1
"I'm reading through all these comments and I'm a little bit amazed at all the people from all over the world who just want peace. I'm American and I'm lucky enough that I'll probably be fine no matter what happens, but alot of people will probably get hurt or die. Whoever all of you are I hope you are ok. I hope whatever higher power you believe in (or if you don't) protects you. I hope that some how we can all get through this mess.",1
"both parties should think of saudi arabia, kuwait, qatar, uae ang other small countries were possibly seriously affected",1
Missiles intercepted by advanced technology,1
Go out from our country. U just taking My oil,1
First,1
Whats your feeling after what has happen..... I think it just a little bit compare to people's in Palestine..,1
"USA started this, by the way",1
No one's safe under his commands laugh now u no the rest,1
"Uk watching //this is your gift for Iran ,, Uk helped mullah to take power in Iran ,,what ever they say its lies",1
"OMG... didn't want to believe it... BBC makes my FAKE NEWS list 2:55 BCP proved she's a fake. She's been paid off, seen in other news interviews. In white normal clothes and glasses.",1
Please No to War 🙏🙏🙏,1
"Damn, she sounds serious. Like you fathered her child or something. Sheesh.",1
What can you expect from a crowd under black blankets on their knees in front of 1 man on the throne......nowadays.....,1
New challenge 2020 im gonna life the whole year with my eyes closed,1
"They put a few pockmarks in an airfield a thousand acres or so in size with 12 or so guided missiles and all the living areas not touched at all, yet they can hit a jet engine the size of a front door traveling at 400 mph. POLITICS.",1
I like being high on heroin and mixing it in all my tea while trying to conquer the world. Oh wait... thats the 10% of the rich Persians,1
Whos hyped for ww3,1
Nuclear power 15,1
Maybe iran just wanted to see the counter measures us could take and in the meantime they made clear they will uphold Iraq's decision for us troops to leave iraq why else would they warn iraq and iraq didnt even make a objection on the missile attacks? Did they,1
"""Angry Iranians"", how dare they to defend themselves?",1
My 2020 goal thing is surviving,1
don't damage it if you don't know how to fix it,1
Yawn...,1
Iran be ready,1
No more sanctions! enough is enough,1
Leaders should kill each other in a one on one combat.,1
if a wall gose up in the north i declare war,1
This iranian citizen oh common They want to die early iran would be the massive graveyard of the decade,1
tired for these news ，very tired.,1
Rocket landed in the desert no Lizard killed,1
"eto pala ang dahilan kung bakit hndi pinayagan ni press duterte na magkaron ng us base sa pilipanas . dahil pagnagkataon na may makalaban yung amerika , bobombahin ng mga kalaban nila yung mga us base",1
Throw the leaders in to a ring let them sort out their differences so that no one else gets killed innocently..i just cant believe we still allow leaders like this to exist,1
I'm afraid to fly now that the war is on smh,1
BBC grammar. Punch 👊 in the face 😀. English 🇬🇧 grammar.. Punch 👊 on the face 😀 Me. Confused 😖,1
just nuke em,1
