Comments,label
"""All of this is happening in the EAST! Thats very strange! So I wonder if they would fire missiles if you were in your own country? I wonder if you kept your hands off the oil in all other countries, if they would attack? I just wonder this You (Almighty God will ALLOW Iran to ""Prosper"" This sounds so condescending!!! With all respect Mr Trump, but who are you to ""Allow""... I will never understand why you are there!!! If you have Oil...Then Leave...If Iran Attacks then nobody would be annoyed if they kept on troubling you and you retaliated, but I think the world is slowly realizing who the bullies are. I am a peaceful man but I always say every action breeds a reaction...Would that Military leader have attacked and killed so many people if you was not in their land dictating? Just a question!!!""",1
"Top IRGC general explains in detail the attack on US largest base via satellite maps. Main points: 1. US used 9 C-130 hercules transport to move dead and wounded to Jordan and Israel 2. Several Helicopters transported some wounded to the US operated hospital in Baghdad near US embassy 3. Most death and injured are from the command and control center hit and destroyed by the IRGC missiles 4. WE did our best not to harm any soldiers but unfortunate death of those present in the repair hangers and command buildings was unavoidable. 5. Large number of helicopters and drones were destroyed 6. Our objective was to destroy US military might and arsenal in there and to teach an unforgettable lesson. 7. We left many targets untouched for future second and third phase attack if US responded unacceptably. 8. We could if we want kill upto 4000 US forces there and we had plan to, but decided to avoid losses as much as we could. https://media.iranpress.com/video/4bv58438f916151knuf.mp4",1
"Trump,just build a wall between Iran and US lol",1
Hey Corby did you condemn Obama taking out bin laden in foreign territory and what about your mates in the ra ???,1
Punches you You punch me I gather our parents Me : “Why must we have this voilence?”,1
"The world will be much less violence only if the corporate media ""broadcast the truth"" . Western media including BBC are more or less broadcast propaganda of the Zionism or imperialism, which is the root of all problems in the middle east. Western media should revise their honesty and repent for their hypocrisy",1
"On Aug. 19, 2013, the CIA publicly admitted for the first time its involvement in the 1953 coup against Iran's elected Prime Minister Mohammad Mossadegh. Lead by senior officer Kermit Roosevelt Jr., the grandson of U.S. President Theodore Roosevelt.",1
Thank God Britainians are out of this mess,1
"Why UN council silent???think like a being human and must solve Jammu and Kashmir issue ,everything not bussiness ,be serious for human life.",1
God bles USA & IRAN🙏 Peace is good,1
Why WW3 not started yet?,1
🖕 Iran,1
Death to Iran ?,1
"Great news, this now clears the way for the Democratic Party to adopt the slogan 'Death to America'.",1
We’re about to crash iran,1
May the leaders of both country realizes that it is the innocent children being sacrificed in this war... May they humble themselves and forsees was is good for all.,1
Now now we need more space for missile..let just launch the old one we replcaes new one .,1
Why BBC is so scare about the truth ?,1
"I hope that the leaders Love for his people (children's and women) will prevail, May they stand to protect , harm no one, and let go of ego's.",1
I Don't think it's a good idea For iran to Engage a war against usa Tho The usa did just killed their commander,1
NO WAR ONLY PEACE,1
"trump only means he wasn't harmed, he has no clue wats going on n please take revenge on trump not other innocent americans that have nothing to do with trump!!",1
20 missiles. And no casualties so funny 😂 as like USAMA bin laden is killed and thrown in sea. Media couldn’t find US Lied. Lie lie lie lie nothing more,1
God have mercy. Let me help!,1
the usual quiet before the usual desert storm.,1
Children in the playground comes to mind,1
#next world war 3,1
What a starting of 2020😭😭😭,1
We should take out the supreme leader,1
"Aight,imma go move to another planet now ;-;",1
Now I then heard 10 16 and 20 missiles,1
Did he step straight out of the sun bed ?,1
Iran didnt get revenge the USA killed their general then irag shot a few missiles into the dirt pussied out,1
https://shandyjohnson.myctfo.com/opportunity.html,1
The Ukrainian airliner was a fireball when it was in the air before it came down.,1
Disarm Iran! take away all the bombs!,1
"Transparent attempt by Iranian State to ""save face"" with the people and swagger around pretending they have punished ""The Great Satan"".",1
Nerf weapons,1
Bukannya Trump sudah dimakzulkan!!,1
Dangerous person must be kick out from this world,1
"Nuke all of them, get em outta here coach",1
I love my USA 🇺🇸 people but their Government are different to the people!,1
No shame if they use a photo of him looking like the devil in media they can use a photo smilling holding his child,1
Iran nuclear power 15,1
Iran nuclear power 15,1
Ukraine = planes on fire. Aight!,1
Major terrorist orders his victim to not defence? Nice.,1
Thank you USA for proving WW3 but please deal with it yourself.,1
I not like war I like Peace Peace Peace,1
The war has beginning,1
Hope they are not going 'carpet-bombing' which they did on my Dutch and German family in WW2 🇳🇱🇳🇱🙋‍♂️🙋‍♂️🧡❤ (basterds),1
Government lie,1
"2020 new war style. Explosion = no casualty Meanwhile, by 2025 the Mexican flag will be mandatory on all US govt buildings.",1
American and British democracy = above international law. I think they think I am the law,1
premeditated murder here,1
OH NOES,1
22 missiles killed none😆This video tells us all we need to know why iran is a state sponsor of terrorism and why needs to be dealt with.All you can do is a suicide bomber on innocent civilians aint even got de cent weapons.irans latest jet so called made was parts from 50's planes😂😂😂😂,1
Stop propaganda. U r just helping the Iran in spreading the messages for Iran,1
"First when america took territory and oil they say american, when theyre in danger they say America and allies haha",1
WW3 isn’t gonna happen it will just be Iraq-Iran war 2.0,1
"First it start assasination, then threatening each other.. this could lead to war.. please don't make the war happen.. please think about our next generation.. pease think about our earth.. please stop while it can be stop..no need to breed revenge.. it just wrong.. i hope we can avoid it from happening.. I'm not siding on any side.. it just wrong for both sides..",1
Trump before Iran's attack : if Iran do anything it whould be end of Iran Trump after Iran's attack : oh no we want peace !,1
Jesus come!,1
use atom bomb,1
WERE BEGGING FOR A WORLD PEACE...JUST LOVE AND HARMONY PLEASE,1
We can't read news or watch videos from Iran in the US. We just get more propaganda from the BBC,1
80 people were dead :(,1
Why they love war ?they only make pollution on earth stop that air pollution Please,1
Iran just had their New Year fireworks show. 😉,1
STOP THE WAR AND START LOVING #PRAYFORIRAN #STOPTHEWAR,1
automic bomb vs balastic miscle who will win...??,1
"Nothing really hit, no casualties. Iran just kicking up some sand.",1
I'm trying to watch this with my cat but the sound effects kill her she is angry😾,0
I like the cute cats. I hate the sound effects though,0
Cats' hearing apparatus is built to allow the human voice to easily go in one ear and out the other.,0
I love puppies and cats but the first cat is so cute when someone baby cat or a big cats so cute I love it,0
I feel so bad for those fishes. That tank is way too small and those piece of shit owners letting the cat run amok isn't helping their stress.,0
The cat lying on the laptop's keyboard 😂 Cat: The laptop is MINE hooman 🐱,0
"Cats on my channel are so cute, too.",0
I love cats but I dont like to touch them ... I'm afraid,0
I know take 'Re sound effects off plz me loveeeeee cats,0
The sound effects ruin it,0
I hate that stupid HMM! noise they added in every clip. I only lasted until 0:56,0
These sound effects are so weird,0
3:19 Cat: Shhh I’m going to scare him/her. (Scares) (the other cat runs away XD),0
"I love cats and all, but the sound effects are annoying and cringy",0
These cats are HAIRlarious,0
so funny and cute. 😂💙,0
"Oh furball, ours is so cute as well 🐈😍",0
Dont use that effects,0
I love kitties 🐱🐱,0
WOW! Great video. Baby cats SOO cute & funny 😍🐱🤣 I love kitties 🐈😍,0
Well I think this is often my favorite posture of yours,0
I love cat very much it so cute❤️❤️❤️❤️😺😺😺😺😺,0
So cute,0
1 like=1 laugh 😂,0
Cats so cuuuuuuute 😻,0
Wow really funny)) I have cats too and video about them),0
3:50 that laugh sounded like Mickey mouse,0
They can do funniest thing I've ever seen the cat before 🐱,0
3:09 MLBB ling vs natalia 😂😂,0
Oooooooooo qué dulce😍😍😍😍❤️🐈,0
LOVE 😍😍😍😍😂😂😂😂😂😂😂😂😂😂😂😂😂🤣🤣🤣🤣🤣🤣🤣🤣🤣,0
2:46 😂abe lie waking flei,0
I have a cat named ceicel,0
Kucing lucu 😺😺😺😺😺😺😺😺😺,0
1:09 hahahaha,0
i love cats <3,0
very funny i like it,0
Good video ji aap ko join karte he 11 like ✌✌✌👏👏👌🌾🌾💐💐💐💐💐💐💐💐,0
This is why I have a cat and there cute,0
I still watch these lol,0
They are very cute and I love cats,0
The kitties playing,0
Check great harness vest with leash for cats and dogs www.buddyvest.com,0
So funny I watching this and I have a kitten next to me🐱😂,0
Can I reprint your video to a Chinese video site? Like Bilibili or Watermelon video？,0
😄❤️🧡💛💙💜,0
May I please add...baby cats are called kittens...,0
Con mèo với con chó dễ thương quá à,0
Saw fanny and cute,0
Salve questi video sono a dir poco entusiasmanti cari piceni a volte sono commoventi specialmente quando bevo con la ciuccia,0
"This was funny, thanks for the laughs.",0
❤❤❤❤❤,0
❤❤❤❤❤❤,0
Sometime My Cat went to my lot top | | V,0
I love you,0
3:36 cat: NO I DINT WANT TO GO TO SCHOOL!!!! XD😹,0
I love 🐱,0
Lucu amat kucing berbuat seperti itu,0
Awww so cute i love cats😍😍,0
Me be hanging out on thelamp,0
👍😄😍. So very nice ❤️❤️❤️,0
So cute!!! (>w<),0
I love baby Cats 😍🐈,0
I love cat,0
Be up ⁿ)‽0>)>08,0
"Ha , ha, ha, 🤣🤣🤣😍 so funny",0
is so funny the cat so funny hahahahahahahahahahahaha 😂😂😂😂😂😂😂😂😂😂😂,0
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0
♥♥♥♥♥♥♥♥,0
Aww,0
i love this video,0
♥♥♥♥,0
J'aime,0
Super...,0
Dogs are cool,0
Jajaja 🤣🐵,0
the was fani,0
Love and miss you now have internet access at least I can only u Y I WILL HAVE INTERNET IS YOUR DAY AND MISS YOU HAD AND MISS AND ❤️ LOOK AND I WILL ❤️ LOOK 😘😘 YOU HAD AND MISS YOU HAD AND MISS AND MISS I WILL HAVE INTERNET IS YOUR DAY AND MISS AND MISS AND HM DO YOU HAD I HAVE,0
Diese blöden Hintergrund sound hättet ihr wirklich rausnehmen können das hat übelst genervt,0
Awesome #wowmeows,0
I asked my Google Assistant to play cute cat videos,0
1:16 Cat: Mine spanks cat: HOW DARE YOU,0
WOW,0
♥♡♥♡♥♡♥,0
S0o cute,0
Good video with the exception of the repeating voice,0
So cute and funny 😊. I make videos of my little Macana 🐕,0
So cute I love,0
🤗❤😍😘,0
Haha cat iz good and love vats🥰,0
I enjoyed your video :) Keep it up! Would you like to be YouTube friends? :],0
so cute,0
so sweet!,0
very funny! like this,0
The. Cars,0
it’s so cute omg thank you for making this video so cute,0
Lovely awesome,0
Animal cruelty,0
Beluk asi hai mare cat,0
i cee,0
Dễ thương quá đê,0
😍😸,0
Gracias €y el jefe ¿,0
Omg this is soooooo cute :D,0
😂😂😂😂😂😂😂😂😂😂,0
Google recommends me to watch this..😅,0
Ian Creator,0
Cuma gw orang indo nya,0
Me too,0
Cute. Cats,0
Dễ thương quá,0
wow,0
😍😭😘,0
❤❤❤❤❤❤❤❤❤,0
anyone else having a bad day and watching these videos to cheer up?,0
👑,0
Çok sevdim,0
🤑🤑🤑🤑🤑🤑🤑🤑🤑🤑🤑🤑🤑,0
Cats are the best!,0
So cute... ❤❤❤❤,0
it s so funny,0
😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,0
Que chistoso jajajajajajaja,0
Oi,0
😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍🐈,0
Hahaha,0
Aww so cute,0
What a cute and jokey kitty,0
😂😂😊😂😂😂😂,0
Kkkk,0
😍😍😍😂😂😂😍😍😍,0
So nice,0
llaalsz,0
Awwwwwwwwwwww this is why I love kittens and cats,0
aw so good and nice,0
The sounds are awful,0
Wow,0
hotslut.ru 3:51,0
Cute. Cats,0
🤣🤣🤣🤣🤣🤣🤣🤣🤣😂😂😂😂😂😂😂😂😂😂😂,0
Супер!!!,0
I LIKE THIS VIDEO....,0
Bonito. O gato😘,0
Cats,0
1:05 🤣🤣😍,0
1:05 OMG! I FEEL BAD FOR IT BUT I DiED OF LAUGHTER 🤣🤣🤣🤣😂😂😂😂,0
🐕🐈🐱😽🐩,0
O.M.G it was sooooooooooooooo Cute,0
Very nice baby,0
Hahaha,0
"Must be nice being rich. I mean, I love cats too, but these homes depicted...That's some wealth worthy of being jealous of.",0
No one makes me smile more than you.,0
I'm kl,0
😐😐😐😐,0
cute 💙💛💚💙💜,0
Aww! 😁❤️🐈 Baby cats in this video so cute and funny. I love cute cat 😻,0
I ha Ire . Pataki. Botched s in Bronx. Lo loc. Loud locals. D,0
Poetic savior 29,0
wie kann man in gefährlichen Situationen weiterfilmen statt der Katze zu helfen...und diese dämliche unterlegte Lache....,0
cute kitty 😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻😻,0
Clever mechanic 98,0
Cute,0
Cute cats,0
"So cute, ohhh!!",0
Wow this video has fanny ...,0
Tà áo xưa theo gió vào ngăn tủ,0
"Very clever, Beby the cat",0
fish,0
Ha ha ha .....Wow ha ha ha very good ...Forget the VIRUS from China if Watching this Video....NO STRESSFUL..,0
Kapit lang muning,0
Mujhy 1 cat da dain,0
"My cat, liana, we can meet next time..... Please be healthy.....i love you and i miss you....i think i can found you but i don't think so cause you left me...",0
Diane Bosse,0
I Love bab cats Baby cat in so cute I Love baby cat1😊😊😊😊❤❤❤🥰🤣🥰🥰🥰👍😭,0
😆😆😆,0
2: 45 epic fail 😅🤣😂😂😂,0
2:24 Funny:v,0
Reeeeee,0
😂😂😂😂😂😂🐱🐱🐱🐱,0
So beautifully hai mare cat only my beautifully,0
Haha😆,0
jajajajajajaja jajajajajajaja,0
Jajajaja jajajaja 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,0
🤣🤣🤣🤣🤣😂😂😂😂,0
Wow! Its so cute it made my day,0
When you don't have enough money for a dog,0
Or ya cats acha hai marga mare cat sa nai,0
So CUTE ☺☺,0
Cuttiee💋💋💋💋💋💋💋💋,0
So is cute 🐺🐱🐺🐱💗,0
Soooo cute!!!🔥🙃❤🙃🔥,0
Aww😘😘😘,0
There are so cute I really want to keep them,0
This video is funny but I really think the sound effects aren't necessary. If you make these videos without the sound effects I think you will get less dislikes.,0
Cute,0
The sounds ruined this very adorable video,0
In 3.10 they are doing like kids,0
Like you...i love cats,0
Nice,0
The nose every was annoying so I disliked it. The videos were cute but it was hard to watch with the noise he makes each video,0
Love this one too,0
Why are the sound effects so repetitive,0
Cute cats,0
Cute　cats💓💞I　subscribed　to　your　page💓💞see 　you　again💓💞Have　 a　nice　day💓💞,0
Nice,0
I love kittens and do you love kittens,0
😂😂😂😂😂😂😂😂😂♥️♥️♥️♥️♥️♥️♥️♥️😍😍😍😍😍,0
I like cats the most :>,0
Lucu 🤣🤣🤣🤣😂😂😂,0
2:43 0:58 mometo para reirse xd,0
so Cute funny cat,0
I like all of the cute cats!,0
0:21 better watch out dogs there's a cat with a gun and he or she isn't afraid to use it 😂😂😂😂😂,0
😍😍🐈🐈🐈🐕🐕,0
Aww so cute,0
So cute!,0
Niña estúpidamente deja al gato,0
The one wathing,0
U.,0
Athletic engineer 46,0
Poetic soldier 63,0
How beautiful,0
Cat,0
On 3:00 the cat was like are kidding me,0
4:30 IS THE BEST :3,0
"Good job 👍, 👋👋👋from Indonesia",0
Openminded hunter 87,0
So cutee😍,0
Sound effects were stupid.,0
Woooow..... So cute i love it i love it🐱🐱🐱🐱♥♥♥,0
It so funny 😁😁,0
Strong soldier 54,0
😻😻😻😻😻😻😻😻😻😻😻🐈🐈🐈🐈🐈🐈🐈🐈🐈🐈,0
awesome😍😍,0
First,0
"Can someone help me today my 8 month old persian cat fell from 10ft hieght would she be okay , the vetinery doctor near me only work up to evening",0
Annoying sounds effect,0
hotslut.ru 1:34,0
And they can play that's so cute I really want them so is so cute I want to keep them super much I love cat ❤❤❤😽,0
Clever teacher 77,0
Cat is very cute 😘😘😘 and very funny 😁😁😁❤️🐈❤️🐈❤️🐈❤️🐈❤️🐈❤️🐈❤️🐈❤️🐈❤️🐈❤️,0
Check out Maximus my kitty cat! Maximus The Great!,0
Aww pipy,0
"На 0:29 плитка на полу хорошо уложена, и уровень пола хорошо выдержан, доска прямо скользит по полу. 😎😎😎😎😎😎😎 On 0:29 the tiles on the floor are well laid, and the floor level is well maintained, the board glides directly on the floor . 😊😊😊😊😊😊😊",0
i love this video so much,0
First,0
Crazy Cats 😼,0
This would be great without the terrible music and weird voice effects/laugh track.,0
"cute cats, very annoying sound effects",0
The first are cars,0
The sound effects ruined it :/,0
Þđ,0
Yeaaa very annoying sound effect. Hate it. Take it out !,0
2:26 that cat looks zackscotts cat otto,0
Like,0
My cat died 😭,0
hotslut.ru 5:10,0
Intelligente man 02,0
"I wanna destroy that annoying sound effects. it's awkwardly awkward. >:[ although, these cats are so cute :)",0
No dogs are cute,0
Yo first liker,0
The sound effects were really anooying. Thumbs down for me,0
Sound effects ruined this.,0
A cat riding a Saket board now I seen almost everything.,0
"wtf are this sound effects, they're annoying, the cats are already funny, not ur sound effects",0
I hate how there is annoying sound effects in it! Ugh,0
The laughing and sound effects are terrible no offense but it would be better without them,0
,0
